column_1,column_2,column_3,column_4,column_5
1,Number of signatories:,495,,
2,Name,Title,Dept.,Campus
3,Gabriel Rossman,Professor,Sociology,UC Los Angeles
4,Marc Muendler,Chair,Economics,UC San Diego
5,Samuel Rickless,Chair,Philosophy,UC San Diego
6,Edward Walker,Chair,Sociology,UC Los Angeles
7,Giovanni Rossi,Vice-chair for undergraduate studies,Sociology,UC Los Angeles
8,David Biggs,Chair,History,UC Riverside
9,Stefano DellaVigna,Chair,Economics,UC Berkeley
10,Eric Bakovic,Chair,Linguistics,UC San Diego
11,John Serences,Professor,Psychology,UC San Diego
12,Cai Li,Professor,"National Center for Research on Evaluation, Standards, and Student Testing",UC Los Angeles
13,Déborah Blocker,Professor,French,UC Berkeley
14,Kristoffer Neville,Professor,Art History,UC Riverside
15,Brad LeVeck,Associate Professor,Political Science,UC Merced
16,Carol Bakhos,Professor,Near Eastern Languages and Cultures,UC Los Angeles
17,Matthew Mahutga,Professor,Sociology,UC Riverside
18,Nathan Sayre,Professor,Geography,UC Berkeley
19,John Ahlquist,Professor,"Political Science, School of Global Policy & Strategy",UC San Diego
20,Smriti Mehta,Postdoctoral Scholar,Berkeley Evaluation & Assessment Research Center,UC Berkeley
21,Chris Hoofnagle,Teaching Professor,Law,UC Berkeley
22,Heather Haveman,Professor,Sociology and Haas School of Business,UC Berkeley
23,Richard H. Sander,Professor,Law,UC Los Angeles
24,Darya Kavitskaya,Professor and Incoming Chair (Slavic Languages),Slavic Languages and Linguistics,UC Berkeley
25,Karen Nakamura,Robert and Colleen Haas Distinguished Chair of Disability Studies and Professor of,Disability Studies and Anthropology,UC Berkeley
26,Juan Pablo Pardo Guerra,Professor,Sociology,UC San Diego
27,Wei-hsin Yu,Professor,Sociology,UCLA
28,Demian Pouzo,Professor,Economics,UC Berkeley
29,Stefan Timmermans,Professor,Sociology,UCLA
30,Edward Miguel,Professor,Economics,UC Berkeley
31,Matilde Bombardini,Professor,Haas School of Business,UC Berkeley
32,Yuriy Gorodnichenko,Professor,Economics,UC Berkeley
33,Michael Jansson,Professor,Economics,UC Berkeley
34,Alison Gopnik,Professor,Psychology,UC Berkeley
35,Daniel Boyarin,Professor Emeritus,MELC and Rhetoric,UC Berkeley
36,David Sraer,Professor,Economics / Haas School of Business,UC Berkeley
37,Ryan Oprea,Professor,Haas School of Business,UC Berkeley
38,Mark Warschauer,Distinguished Professor,Education,UC Irvine
39,Leslie Kurke,Professor,"Ancient Greek & Roman Studies, Comparative Literature",UC Berkeley
40,Dylan Sailor,Professor,Ancient Greek and Roman Studies,UC Berkeley
41,Andres Villarreal,Professor,Department of Sociology,UCLA
42,Fred Oswald,Professor,School of Education,UC Irvine
43,Christina Gremel,Professor,Psychology,UC San Diego
44,Juan Herreño,Assistant Professor,Economics,UC San Diego
45,Elizabeth Loftus,Distinguished Professor,Psychology,UC Irvine
46,Omar Lizardo,Professor,Sociology,UCLA
47,Karthik Muralidharan,Professor,Economics,UC San Diego
48,Rogers Brubaker,Professor,Sociology,UCLA
49,Valerie Soon,Assistant Professor,Political Science,UC San Diego
50,Tom Vogl,Associate Professor,Economics,UC San Diego
51,Donald Saari,Distinguished Research Professor,"Economics, Mathematics",UC Irvine
52,David Wiens,Professor,Political Science,UC San Diego
53,Allan Timmermann,Professor,Rady School of Management,UC San Diego
54,Caren Walker,Associate Professor,Psychology,UC San Diego
55,Alexandre Mas,Professor,Haas School of Business,UC Berkeley
56,Melissa Famulari,Teaching Professor,Economics,UC San Diego
57,Jeanette Kohl,Professor,History of Art,UC Riverside
58,Gordon Dahl,Professor,Economics,UC San Diego
59,Yixiao Sun,Professor,Economics,UC San Diego
60,J. Lawrence Broz,Professor,Political Science,UC San Diego
61,Jessica L. Collett,Professor,Sociology,UCLA
62,Maysa Nichter,Assistant Teaching Professor,Political Science,UC San Diego
63,Michael Todd,Distinguished Professor,Structural Engineering,UC San Diego
64,Valerie Ramey,Professor Emerita,Economics,UC San Diego
65,Linda J. Levine,Professor Emerita,Department of Psychology,UC Irvine
66,Philip G. Roeder,Professor,Political Science,UC San Diego
67,Victor Agadjanian,Professor,Sociology and the International Institute,UCLA
68,Trond Petersen,Professor,Sociology,UC Berkeley
69,Tim Gentner,Professor,Psychology and Neurobiology,UC San Diego
70,Frank DeRose,Former Lecturer and Director of the Greek Workshop,Classics,UC Berkeley
71,Richard Carson,Professor,Economics,UC San Diego
72,Martín Sánchez-Jankowski,Distinguished Professor,Sociology,UC Berkeley
73,Gail Kligman,Distinguished Professor of Sociology,Sociology,UCLA
74,Isabel Trevino,Associate Professor,Economics,UC San Diego
75,Giacomo Rondina,Associate Professor of Teaching,Economics,UC San Diego
76,Neil D Fligstein,Professor,Sociology,UC Berkeley
77,Tim Hunter,Professor,Linguistics,UCLA
78,William Schniedewind,Professor,Near Eastern Languages & Cultures,UCLA
79,Kevan Harris,Associate Professor,Sociology,UCLA
80,Marc Garellek,Professor,Linguistics,UC San Diego
81,Kaare Strom,Distinguished Professor,Political Science,UC San Diego
82,Tim Stowell,Professor Emeritus,Linguistics,UCLA
83,Leif Nelson,Professor,Haas School of Business,UC Berkeley
84,Johannes Endres,Professor,History of Art,UC Riverside
85,Gautam Rao,Associate Professor,Economics,UC Berkeley
86,You-tien Hsing,Professor,Geography,UC Berkeley
87,Yael Sharvit,Professor,Linguistics,UCLA
88,Greg Okin,Professor,Geography,UCLA
89,Sean Ingham,Associate Professor,Political Science,UC San Diego
90,Luba Golburt,Associate Professor,Slavic Languages and Literatures,UC Berkeley
91,Timothy Hampton,Distinguished Professor,Comparative Literature and French,UC Berkeley
92,Robert Kluender,Professor,Linguistics,UC San Diego
93,Rossen Valkanov,Professor,Rady School of Management,UC San Diego
94,Jon Steinsson,Professor,Economics,UC Berkeley
95,Thomas W. Gillespie,Professor,Geography,UCLA
96,Titan Alon,Assistant Professor,Economics,UC San Diego
97,Trevor Murphy,Associate Professor,Ancient Greek and Roman Studies,UC Berkeley
98,Adam Moore,Professor,Geography,UCLA
99,Matthew Sadowski,Adjunct Assistant Professor,Music,UC Berkeley
100,Aaron A. Burke,Professor,Near Eastern Languages & Cultures,UCLA
101,Kristin Primus,Associate Professor,Philosophy,UC Berkeley
102,Thomas B Gold,Professor Emeritus,Sociology,UC Berkeley
103,Kerry McKenzie,Associate Professor,Philosophy,UC San Diego
104,Jaimie Krems,Associate Professor,Psychology,UCLA
105,Stanley W. Trimble,Professor Emeritus,Geography,UCLA
106,Luca Ferrero,Professor,Philosophy,UC Riverside
107,Jeffrey Lockhart,Assistant Professor,Sociology,UC Berkeley
108,Jana Grittersova,Associate Professor,Political Science,UC Riverside
109,Carlos Avenancio,Assistant Professor,Rady School of Management,UC San Diego
110,Germaine A. Hoston,Professor,Political Science,UC San Diego
111,Jade Marcus Jenkins,Associate Professor,Education,UC Irvine
112,Oliver Arnold,Associate Professor,English,UC Berkeley
113,Yan Long,Associate Professor,Sociology,UC Berkeley
114,David Broockman,Associate Professor,Political Science,UC Berkeley
115,Naomi Eisenberger,Professor,Psychology,UCLA
116,Conrad Rudolph,Distinguished Professor,History of Art,UC Riverside
117,Gabriel Tourek,Assistant Professor,Economics,UC Davis
118,Bradley Voytek,Professor,Cognitive Science,UC San Diego
119,Amy Rae Fox,Assistant Teaching Professor,Cognitive Science,UC San Diego
120,Elena Fuchs,Professor,Mathematics,UC Davis
121,Wenting Song,Assistant Professor,Economics,UC Davis
122,Mia Fuller,Professor,Italian Studies,UC Berkeley
123,Eli Berman,Professor,Economics & GPS,UC San Diego
124,Lindsey Powell,Assistant Professor,Psychology,UC San Diego
125,William Mullins,Associate Professor,Rady School of Management,UC San Diego
126,Abigail Saguy,Professor,Sociology,UCLA
127,Julian Betts,Professor,Economics,UC San Diego
128,Erin Hamilton,Professor,Sociology,UC Davis
129,Andrew Winer,Associate Professor,Creative Writing,UC Riverside
130,Athanasios Geromichalos,Professor,Economics,UC Davis
131,Bo Feng,Professor,Communication,UC Davis
132,Jose Felipe Martinez,Professor,Education,UCLA
133,Julie Schweitzer,Professor,Psychiatry and Behavioral Sciences,UC Davis
134,Michael Saler,Professor,History Department,UC Davis
135,Tyler Scott,Professor,Environmental Science & Policy,UC Davis
136,Lynn E Roller,Professor,Art History,UC Davis
137,Joseph A Lewnard,Associate Professor,School of Public Health,UC Berkeley
138,Sean Gailmard,Professor,Political Science,UC Berkeley
139,Kathy Stuart,Professor,History,UC Davis
140,Navid Saberi-Najafi,Continuing Lecturer,Middle East/South Asia Studies,UC Davis
141,Clayton Nall,Associate Professor,Political Science,UC Santa Barbara
142,Tim Brelinski,Continuing Lecturer,Classics,UC Davis
143,Johannes Wieland,Professor,Economics,UC San Diego
144,Kyle Handley,Professor,School of Global Policy and Strategy,UC San Diego
145,Siwei Liu,Professor,Human Ecology,UC Davis
146,Susan A Maslan,Associate Professor,French,UC Berkeley
147,Jeff Sherman,Professor,Psychology,UC Davis
148,Jeannette Money,Professor,Political Science,UC Davis
149,Ryan Brizendine,Lecturer,"Religion, Culture, and Society",UC Davis
150,Randolph Siverson,Distinguished Professor Emeritus,Political Science,UC Davis
151,Dora L Costa,Professor,Economics,UCLA
152,Paul Smaldino,Professor,Cognitive & Information Sciences,UC Merced
153,Stefano Schiavon,Professor. Associate Dean of Research and Design,Architecture,UC Berkeley
154,Su-Ju Lin,Professor,Microbiology and Molecular Genetics,UC Davis
155,Shuya Yin,Professor,Merage School of Business,UC Irvine
156,Andrew Todd,Professor,Psychology,UC Davis
157,Eric L. Gans,Emeritus Distinguished Professor,ELTS,UCLA
158,Albert Hsiao,Professor,Radiology and Data Science,UC San Diego
159,Joshua Apte,Associate Professor,School of Public Health,UC Berkeley
160,Mihai Cucuringu,Professor,Mathematics,UCLA
161,Guershon Harel,Professor,Mathematics,UC San Diego
162,Carlo Carraro,Adjunct Professor,Chemical and Biomolecular Engineering,UC Berkeley
163,David Baqaee,Professor,Economics,UCLA
164,Rohan French,Associate Professor,Philosophy,UC Davis
165,Ozlem Ayduk,Professor,Psychology,UC Berkeley
166,Michael J Spivey,Professor,Cognitive and Information Sciences,UC Merced
167,Edward L. Keenan,Distinguished Research Professor,Linguistics,UCLA
168,Niklaus E Largier,Professor,German / Comparative Literature,UC Berkeley
169,Hanno Hilbig,Assistant professor,Political Science,UC Davis
170,Enrico Moretti,Professor,Economics,UC Berkeley
171,Allen J Scott,Distinguished Research Professor,Geography,UCLA
172,Hadi Esmaeilzadeh,Professor and Halicioğlu Chair in Computer Architecture,Computer Science and Engineering,UC San Diego
173,Andrews Reath,Professor,Philosophy,UC Riverside
174,Ayelet Gneezy,Professor,Rady school of management,UC San Diego
175,Sean Collins,Associate Professor,Microbiology & Molecular Genetics,UC Davis
176,Terry Hendershott,Professor,Business,UC Berkeley
177,Sun-Ah Jun,Professor,Linguistics,UCLA
178,Mario Milone,Assistant Professor,Rady School of Management,UC San Diego
179,Julia Simon,Distinguished Professor,French and Italian,UC Davis
180,Jorge L. Mazza Rodrigues,Professor,"Land, Air, and Water Resources",UC Davis
181,Matthew Lieberman,Professor,Psychology,UCLA
182,Simeon Nichter,Associate Professor,Political Science,UC San Diego
183,Thomas Hitchner,Lecturer,Writing Programs,UCLA
184,Charles F. Walker,Distinguished Professor,History,UC Davis
185,Achilles D Speliotopoulos,Lecturer with Continuing Appt,Physics,UC Berkeley
186,Alon Goren,Associate Professor,Medicine,UC San Diego
187,Julie Cullen,Professor,Economics,UC San Diego
188,Carolina Lithgow-Bertelloni,Professor,"Earth, Planetary, and Space Sciences",UCLA
189,Sherry (Chiayi) Lee,Assistant Professor,Ancient Greek and Roman Studies,UC Berkeley
190,David Singh Grewal,Professor,Law,UC Berkeley
191,Lucy Corin,Professor,English,UC Davis
192,Wei Xiong,Professor,Chemistry,UC San Diego
193,Ivo Welch,j fred weston professor,anderson,UCLA
194,Isha Ray,Professor,Energy & Resources Group,UC Berkeley
195,John Efron,Professor,History,UC Berkeley
196,Michael Wesley Suman,Lecturer,Communication,UCLA
197,Anthony D Long,Professor,Systems Biology,UC Irvine
198,David Blank,Chair,Classics,UCLA
199,Brian DeLay,Professor,History,UC Berkeley
200,Mark van der Laan,Professor,"School of Public Health, Biostatistics and Statistics",UC Berkeley
201,Kristin Persson,Professor,Materials Science and Engineering,UC Berkeley
202,Mark van der Laan,Professor,School of Public Health,UC Berkeley
203,Katerina Linos,Professor,Law,UC Berkeley
204,Nicholas Kolodny,Professor,Philosophy,UC Berkeley
205,Steven Solomon,Professor,Law,UC Berkeley
206,Sheri Johnson,Professor,Psychology,UC Berkeley
207,Anna Stilz,Kernan Robson Professor,Political Science,UC Berkeley
208,Hillel David Soifer,Associate Professor,Political Science,UC Berkeley
209,Constantin Teleman,Professor,Mathematics,UC Berkeley
210,Sonia Martinez,Professor,Mechanical and Aerospace Engineering,UC San Diego
211,Rebecca Perlman,Assistant Professor,Political Science,UC Berkeley
212,David Landreth,Associate Professor,English,UC Berkeley
213,John Laursen,Professor of the Graduate Division,Political Science,UC Riverside
214,R. Jay Wallace,Distinguished Professor,Philosophy,UC Berkeley
215,Kevis Goodman,Professor,English,UC Berkeley
216,Emily Mackil,Professor,History,UC Berkeley
217,Olga Louchakova-Schwartz,Visiting Researcher,"Department of Religion, Culture and Society",UC Davis
218,James Fowler,Professor,Political Science,UC San Diego
219,Matthew Traxler,Professor,Psychology,UC Davis
220,Stavros Gadinis,Professor,Law School,UC Berkeley
221,Jonathan Sheehan,Professor,History,UC Berkeley
222,Lee Fleming,Professor,IEOR and Haas School of Business,UC Berkeley
223,James Sallee,Professor,Haas School of Business,UC Berkeley
224,Sharon Oselin,Professor,Public Policy & Sociology,UC Riverside
225,Carlos Schmidt-Padilla,Assistant Professor,Public Policy,UC Berkeley
226,Ralph Hexter,Distinguished Professor emeritus,"Classics, Comparative Literature",UC Davis
227,Lynette Hunter,Distinguished Professor,Theatre and Dance/Performance Studies,UC Davis
228,Samuel Kernell,emeritus distinguished professor,Political Science,UC San Diego
229,Andrew Norris,Professor,Political Science,UC Santa Barbara
230,Raya Feldman,Associate Professor,Statistics and Applied Probability,UC Santa Barbara
231,Michael D Toney,Professor,Chemistry,UC Davis
232,Casey Perin,Professor,Philosophy,UC Irvine
233,Jason Wittenberg,Professor,Political Science,UC Berkeley
234,Didier Reiss,Continuing Lecturer,Geffen Academy (History),UCLA
235,Mike Palazzolo,Associate Professor,Graduate School of Management,UC Davis
236,Roberta Millstein,Professor Emerit,Philosophy,UC Davis
237,Tingting Nian,Associate Professor,Paul Merage School of Business,UC Irvine
238,Grace Erny,Assistant Professor,Ancient Greek and Roman Studies,UC Berkeley
239,Mei-Chu Chang,Professor,Math,UC Riverside
240,Janet Sorensen,Professor,English,UC Berkeley
241,Hooman Darabi,Professor of Teaching,ECE,UCLA
242,Timothy R Tangherlini,Professor,Dept of Scandinavian and The School of Information,UC Berkeley
243,Matthew Beckmann,Professor,Political Science,UC Irvine
244,Suzanne Blum,Professor,Chemistry,UC Irvine
245,Meredith Fowlie,Professor,Agricultural and Resource Economics,UC Berkeley
246,Winnie Wong,Professor,Rhetoric,UC Berkeley
247,David Meyer,Professor,Mathematics,UC San Diego
248,Everett Wetchler,Lecturer,Statistics,UC Berkeley
249,Emanuel Vespa,Professor,Economics,UC San Diego
250,Eric Sheppard,Distinguished Research Professor,Geography,UCLA
251,Carol A. Hess,Distinguished Professor,Music,UC Davis
252,Richard W. Robins,Distinguished Professor,Psychology,UC Davis
