column_1,column_2,column_3,column_4,column_5
253,Dr. Oscar Perea-Rodriguez,Lecturer in Spanish Studies,Spanish & Portuguese,UC Berkeley
254,Marti Hearst,Professor,School of Information,UC Berkeley
255,Maura Nolan,Associate Professor,English,UC Berkeley
256,Maria Mavroudi,Professor,History,UC Berkeley
257,Tae-Yeoun Keum,Assistant Professor,Political Science,UC Santa Barbara
258,Martin Monti,Professor,Psychology,UCLA
259,Padma Rangarajan,Associate Professor,English,UC Riverside
260,Zsolt Katona,Professor,Business,UC Berkeley
261,Margaertta M. Lovell,Professor,History of Art,UC Berkeley
262,Jack Katz,Research Professor,Sociology,UCLA
263,John C Briggs,Professor Emeritus,English,UC Riverside
264,Daniel Lowenstein,Professor Emeritus,Law,UCLA
265,Richard Kravitz,Distinguished Professor,Internal Medicine,UC Davis
266,Moritz Meyer-ter-Vehn,Professor,Economics,UCLA
267,Zsuzsa Berend,academic admin.,sociology,UCLA
268,Alexandra Newton,Associate Professor,Philosophy,UC Riverside
269,Lev Michael,Professor,Linguistics,UC Berkeley
270,Neil Gilbert,Professor,Social Welfare,UC Berkeley
271,Jonah Levy,Professor,Political Science,UC Berkeley
272,Vinod Aggarwal,Distinguished Professor,Political Science,UC Berkeley
273,Shachar Kariv,Professor,Economics,UC Berkeley
274,Alan Yu,Professor,Linguistics,UC Berkeley
275,Daniel Rogalski,Professor,Mathematics,UC San Diego
276,Ben Shaw,Professor,Mechanical and Aerospace Engineering,UC Davis
277,Gina Bloom,Professor,English,UC Davis
278,Johann Frick,Associate Professor,Philosophy,UC Berkeley
279,Geert Schmid-Schoenbein,Professor,Bioengineering,UC San Diego
280,Justin G Marion,Professor,Economics,UC Santa Cruz
281,Diana Davis,Professor,History and Geography,UC Davis
282,Jeffrey Knapp,Distinguished Professor of the Graduate School,English,UC Berkeley
283,Janet Broughton,Professor Emerita,Philosophy,UC Berkeley
284,Jan de Vries,Professor,History,UC Berkeley
285,John MacFarlane,Professor,Philosophy,UC Berkeley
286,Eric Biber,Professor,Law,UC Berkeley
287,AnnaLee Saxenian,Professor,School of Information,UC Berkeley
288,Caroline Cole,Lecturer,College Writing Programs,UC Berkeley
289,Ellen Oliensis,Professor,"Ancient Greek & Roman Studies, Comparative Literature",UC Berkeley
290,Gila Sher,Professor,Philosophy,UC San Diego
291,Mark Hansen,Associate Adjunct Professor,"Department of Education and Center for Research on Evaluation, Standards, & Student Testing",UCLA
292,Felipe Goncalves,Assistant Professor,Economics,UCLA
293,Elena Chachko,Assistant Professor,Law,UC Berkeley
294,Anshul Sachdev,Alum,Rady School of Management,UC San Diego
295,Robert W Hillman,Distinguished Professor Emeritus,Law,UC Davis
296,Steven Postrel,Continuing Lecturer,Paul Merage School of Business,UC Irvine
297,Pradeep Chhiibber,Professor,Political Science,UC Berkeley
298,Laura Giuliano,Professor,Economics,UC Santa Cruz
299,Jackie Elliott,Professor,Ancient Greek and Roman Studies,UC Berkeley
300,Anna Joy Springer,Associate Professor,Literature,UC San Diego
301,Jeremy Thorner,Distinguished Professor Emeritus of Biochemistry. Biophysics & Structural Biology,Department of Molecular and Cell Biology,UC Berkeley
302,Robert Price,Professor,Political Science,UC Berkeley
303,Sarah Anzia,Professor,Political Science & Public Policy,UC Berkeley
304,Ting Xu,Professor,"Materials Science and Engineering, Chemistry",UC Berkeley
305,Ilia Dolgov,Lecturer,Art Department,UC Santa Cruz
306,Andrew S. Mathews,Professor,Anthropology,UC Santa Cruz
307,Desmond Jagmohan,Assistant Professor,Political Science,UC Berkeley
308,Maurizio Mazzocco,Professor,Economics,UCLA
309,Gabriel Lenz,Professor,Political Science,UC Berkeley
310,Federico Echenique,Professor,Economics,UC Berkeley
311,Anatole Leikin,Professor Emeritus,Music,UC Santa Cruz
312,Wesley H. Holliday,Professor,Philosophy,UC Berkeley
313,Jeremy Yamashiro,Associate Professor,Psychology,UC Santa Cruz
314,E. G. Crichton,Professor Emerita of Art,Art,UC Santa Cruz
315,Giacomo Lanzani,Assistant Professor,Economics,UC Berkeley
316,Janet Afary,Distinguished Professor,Religious Studies,UC Santa Barbara
317,Yotam Shem-Tov,Assistant Professor,Economics,UCLA
318,Pei-te Lien,Professor,"Political Science, Asian American Studies, Feminist Studies, and Black Studies",UC Santa Barbara
319,Yukiko Tsuchiya,Lecturer,East Asian Languages and Cultural Studies,UC Santa Barbara
320,Richard Hecht,Professor Emeritus,Religious Studies,UC Santa Barbara
321,Adina Roskies,Professor,Philosophy,UC Santa Barbara
322,Andrew Flanagin,Professor,Communication,UC Santa Barbara
323,Robin Nabi,Professor,Communication,UC Santa Barbara
324,Jacob Gaboury,Associate Professor,Film & Media,UC Berkeley
325,JoAnn Kuchera-Morin,Distinguished Professor,Media Arts and Technology and Music,UC Santa Barbara
326,Ted Bergstrom,Professor,Economics,UC Santa Barbara
327,Maria Ezerova,Lecturer,Music,UC Santa Cruz
328,Soichiro Yamauchi,Assistant Professor,Political Science,UC San Diego
329,Kristina Chew,Lecturer,Ancient Greek and Roman Studies,UC Berkeley
330,Kal Raustiala,Professor,Law & Global Studies,UCLA
331,Martie Haselton,Professor,"Communication, Psychology",UCLA
332,Lynna Dhanani,Assistant Professor,"Religion, Culture and Society",UC Davis
333,Nathaniel Deutsch,Distinguished Professor,History,UC Santa Cruz
334,Michael Gurven,Professor,Anthropology,UC Santa Barbara
335,Danya Lagos,Assistant Professor,Sociology,UC Berkeley
336,Peter Rupert,Professor,Economics,UC Santa Barbara
337,David Zilberman,Professor of the Graduate School,Agricultural and Resource Economics,UC Berkeley
338,Ofer Eldar,Professor,Law,UC Berkeley
339,Erin K Ninh,Professor,Asian American Studies,UC Santa Barbara
340,Gary Richardson,Professor,Economics,UC Irvine
341,David T Pan,Professor,European Languages and Studies,UC Irvine
342,John Duffy,Professor,Economics,UC Irvine
343,Stanley Klein,Professor,Psychology,UC Santa Barbara
344,Charis Kubrin,Chancellor’s Professor,"Criminology, Law and Society",UC Irvine
345,Matthew P. Canepa,Professor and Elahé Omidyar Mir-Djalali Presidential Chair in Art History and Archaeology of Ancient Iran,Art History,UC Irvine
346,Monica Majoli,Professor,Art,UC Irvine
347,Mayfair M Yang,Professor,Religious Studies,UC Santa Barbara
348,Carrie Menkel-Meadow,Distinguished Professor of Law,Law school,UC Irvine
349,Daniel R. Montello,Distinguished Professor Emeritus,Geography,UC Santa Barbara
350,Sean Keilen,Professor,Literature,UC Santa Cruz
351,Roger Owen Friedland,Professor Emeritus,Religious Studies and Sociology,UC Santa Barbara
352,C. David Dooley,Professor Emeritus,Psychology,UC Irvine
353,John W.I. Lee,Professor,History,UC Santa Barbara
354,Russell J. Dalton,Distinguished Emeritus Professor,Political Science,UC Irvine
355,Tristan Bridges,Professor,Sociology,UC Santa Barbara
356,Leslie Johns,Professor,Political Science,UCLA
357,Keiko Yukawa,Lecturer,Languages and Applied Linguistics,UC Santa Cruz
358,Tara Rodman,Associate Professor,"Drama, affiliate in East Asian Studies & Asian American Studies",UC Irvine
359,Paul Whitworth,Professor Emeritus,Theatre Arts,UC Santa Cruz
360,Paul Niehaus,Professor,Economics,UC San Diego
361,Michael Szalay,Professor,English,UC Irvine
362,Robert Sah,Professor,Bioengineering,UC San Diego
363,Joe Gladstone,Assistant Professor,Rady School of Management,UC San Diego
364,Michelle R Garfinkel,Professor Emeritus,Economics,UC Irvine
365,Jeffrey A. Barrett,Distinguished Professor,Logic and Philosophy of Science,UC Irvine
366,Kai Thaler,Assistant Professor,Global Studies,UC Santa Barbara
367,Suzanne Jill Levine,Professor Emeritus,spanish & portuguese,UC Santa Barbara
368,Randolph Edwin Bank,Distinguished Professor Emeritus,Mathematics,UC San Diego
369,Jeffrey Guhin,Associate Professor,Sociology,UCLA
370,JB Manchak,Professor,Logic and Philosophy of Science,UC Irvine
371,Sarah Cline,Professor Emerita,History,UC Santa Barbara
372,Kenneth Kletzer,Professor,Economics,UC Santa Cruz
373,Jenny Kaminer,"Professor of Russian; Director, Davis Humanities Institute",German and Russian,UC Davis
374,Lucas Hilderbrand,Professor and Chair,Film and Media Studies,UC Irvine
375,Robin Maria DeLugan,Professor,Anthropology & Heritage Studies,UC Merced
376,Robert Newsom,Professor Emeritus,English,UC Irvine
377,Annika Stone,Lecturer,Anthropology,UC San Diego
378,Jean Helwege,Professor,Business,UC Riverside
379,Laura Klein,"Lecturer, PhD",Languages,UC Irvine
380,Judith Rodenbeck,Professor,Media & Cultural Studies,UC Riverside
381,Bruce Babcock,Professor,School of Public Policy,UC Riverside
382,Jennifer Gaudette,Assistant Professor,School of Public Policy,UC Riverside
383,Catherine L. Benamou,Professor,Film and Media Studies,UC Irvine
384,Tom Erbe,Teaching Professor,Music,UC San Diego
385,Hikaru Saijo,Associate Professor,Economics,UC Santa Cruz
386,Katherine Meltzoff,Associate Professor,Education (cooperative appointment in psychology),UC Riverside
387,Amin Ghaziani,Professor,Sociology,UC Santa Barbara
388,P. Kyle Stanford,Professor,Logic and Philosophy of Science,UC Irvine
389,Vinayak Chaturvedi,Professor,History,UC Irvine
390,Alexander Barinov,Associate Professor,School of Business,UC Riverside
391,Maria Charles,Distinguished Professor,Sociology,UC Santa Barbara
392,Ye Li,Associate Professor,School of Business,UC Riverside
393,Marek Kaminski,Professor,Political Science,UC Irvine
394,Xiaoling Shu,Professor,Sociology,UC Davis
395,Philip Bromiley,Professor,Merage School of Business,UC Irvine
396,Thomas Barrett,Associate Professor,Philosophy,UC Santa Barbara
397,Steven Helfand,Professor,Economics,UC Riverside
398,Rob Clark,Professor,Sociology,UC Riverside
399,Abhishek Kaicker,Associate Professor,History,UC Berkeley
400,Steve Tadelis,Professor,Haas School of Business,UC Berkeley
401,Luke Benson Yarbrough,Associate Professor,Near Eastern Languages & Cultures,UCLA
402,John Henderson,Distinguisthed Professor,Psychology,UC Davis
403,Lori Kletzer,Professor,Economics,UC Santa Cruz
404,Ron Hassner,Professor,Political Science,UC Berkeley
405,Serena Chen,Professor,Psychology,UC Berkeley
406,Gary Yeritsian,Lecturer,Sociology,UCLA
407,David S. Meyer,Professor,Sociology,UC Irvine
408,Kevin O'Brien,Professor,Political Science,UC Berkeley
409,Benjamin G. Bishin,Professor,Political Science,UC Riverside
410,Chuansheng Chen,Distinguished Professor,Psychology,UC Irvine
411,Mitchell Hoffman,Professor,Economics,UC Santa Barbara
412,Barry Lam,Professor,Philosophy,UC Riverside
413,Jennifer Parker,Professor,Art,UC Santa Cruz
414,Jone L. Pearce,Professor Emertia,Merage School of Business,UC Irvine
415,Juan Manuel Pedroza,Associate Professor,Sociology,UC Santa Cruz
416,Richard Futrell,Associate Professor,Language Science,UC Irvine
417,Indridi H. Indridason,Professor,Political Science,UC Riverside
418,Amy Kroska,Professor,Sociology,UC Riverside
419,Ronald Grieson,Professor Emeitus,Economics,UC Santa Cruz
420,Kimberly Clausing,Professor,Law,UCLA
421,Elizabeth Martin,Professor,Psychology,UC Irvine
422,Hannah Hausman,Assistant Professor,Psychology,UC Santa Cruz
423,Anil B. Deolalikar,Professor,Economics,UC Riverside
424,Jay Chok,Lecturer,Anderson School of Management,UC Riverside
425,William Fleming,Associate Professor,East Asian Languages and Cultural Studies,UC Santa Barbara
426,Steven Brint,Distinguished Professor,Sociology,UC Riverside
427,Donald Wittman,Emeritus Professor,Economics,UC Santa Cruz
428,Allison Hedge Coke,Distinguished Professor,CRWT,UC Riverside
429,Nicolas Davidenko,Professor,Psychology,UC Santa Cruz
430,Harold Marcuse,Professor emeritus,History,UC Santa Barbara
431,Bruce Hayes,Emeritus Distinguished Professor,Linguistics,UCLA
432,Michael McBride,Professor,Economics,UC Irvine
433,Erich Reck,Professor,Philosophy,UC Riverside
434,Mehdi Nemati,Assistant Professor,School of public policy,UC Riverside
435,"Barb J. Heine, Ph.D.",Senior Lecturer,Psychology,UC Irvine
436,Mark Fathi Massoud,Professor and Chair,Politics,UC Santa Cruz
437,Kurt Schwabe,Professor,School of Public Policy,UC Riverside
438,Antoine Lentacker,Associate Professor,History,UC Riverside
439,Olav Sorenson,Professor,Management,UCLA
440,Romain Wacziarg,Professor,Anderson Graduate School of Management,UCLA
441,Ashvin Gandhi,Assistant Professor,Anderson School of Management,UCLA
442,Edward Telles,Distinguished Professor,Sociology,UC Irvine
443,Jonathan Robinson,Professor and Chair,Economics,UC Santa Cruz
444,Ben Read,Professor,Politics,UC Santa Cruz
445,Michele Sazman,Distinguished Professor,History,UC Riverside
446,"Carlos O. Calderón, PhD",Associate Professor of Teaching,School of Education,UC Riverside
447,Cristina Farronato,Lecturer,Italian Studies,UC Berkeley
448,Brett Hollenbeck,Associate Professor,Anderson School of Management,UCLA
449,Margaret Roberts,Professor,Political Science,UC San Diego
450,Fabian Eckert,Assistant Professor,Economics,UC San Diego
451,Mark Steyvers,Professor,Cognitive Sciences,UC Irvine
452,Andrea Henderson,Professor,English,UC Irvine
453,Andrew Plantinga,Professor,Bren School of Environmental Science and Management,UC Santa Barbara
454,Andreas de Barros,Assistant Professor,Education,UC Irvine
455,Abraham D. Stone,Associate Professor,Philosophy,UC Santa Cruz
456,Lisa Portes,"Chair, Professor of Theatre",Theatre and Dance,UC San Diego
457,Craig R. Fox,Professor,Anderson School of Management,UCLA
458,Stacy Kamehiro,Professor,History of Art & Visual Culture,UC Santa Cruz
459,Ryan Julian,Professor,Chemistry,UC Riverside
460,Shreeharsh Kelkar,Continuing Lecturer,Interdisciplinary Studies Field (ISF),UC Berkeley
461,Greg J. Duncan,Distinguished Professor,Education,UC Irvine
462,Richard Startz,Distinguished Professor,economics,UC Santa Barbara
463,Heather Shearer,Teaching Professor,Writing Program,UC Santa Cruz
464,Jill Duerr Berrick,Professor,Social Welfare,UC Berkeley
465,Elodie Goodman,Professor,Business,UC Riverside
466,Matthew Harding,Professor,Economics and Statistics,UC Irvine
467,Fei Xu,Professor,Psychology,UC Berkeley
468,Kinnari Atit,Associate Professor,School of Education,UC Riverside
469,Gabe Dupre,Assistant Professor,Philosophy,UC Davis
470,Jon Sigmon,Continuing Lecturer,Sociology,UCLA
471,Michael Solis,Associate Professor,School of Education,UC Riverside
472,Stephanie Malia Hom,Professor,French & Italian,UC Santa Barbara
473,Lars A. Lochstoer,Professor,Anderson School of Management,UCLA
474,Andrew Fisher,Professor,Molecular and Cellular Biology,UC Davis
475,Stephen Best,Professor,English,UC Berkeley
476,Bryan Holbrook,Continuing Lecturer,Psychology,UC Santa Cruz
477,Eric Saltzman,Professor,Earth System Science,UC Irvine
478,Daniel Acland,Associate professor of research,Public Policy,UC Berkeley
479,Jeffrey A Reimer,Professor of the Graduate School,Chemical and Biomolecular Engineering,UC Berkeley
480,Cristina Moya,Associate Professor,Anthropology,UC Davis
481,Swati Desai,Lecturer,Business,UC Riverside
482,Tara L Tober,Associate Teaching Professor,Sociology,UC Santa Barbara
483,Carol Rachwald,Registrar,Law,UC Berkeley
484,Michael Manville,Professor,Urban Planning,UCLA
485,Julie Guthman,Distinguished Professor Emerita,Sociology/Community Studies,UC Santa Cruz
486,Marc Trachtenberg,Professor Emeritus,Political Science,UCLA
487,Jamie Goodwin-White,Associate Professor,Geography,UCLA
488,Coleen Macnamara,Associate Professor,Philosophy,UC Riverside
489,Eva Braunstein,Lecturer,Writing Program,UC Santa Barbara
490,Stan Oklobdzija,Assistant Professor,School of Public Policy,UC Riverside
491,Susan Handy,Distinguished Professor,Environmental Science & Policy,UC Davis
492,Franklin Shaddy,Associate Professor,Management,UCLA
493,Anke Biendarra,Associate Professor & Chair,European Languages and Studies,UC Irvine
494,Melanie Wasserman,Associate Professor,Anderson School of Management,UCLA
495,Lisa Pearl,Professor,Language Science,UC Irvine
496,Munseob Lee,Associate Professor,School of Global Policy and Strategy,UC San Diego
497,Jane Wu,Assistant Professor,Anderson School,UCLA
